========================================================================
RUNNING THRESHOLD EXPERIMENTS - BOTH STATES
========================================================================

This will run two experiments:
  1. Relaxed state (repulsion=5, orientation=12, attraction=36)
  2. Alarmed state (repulsion=2.75, orientation=12, attraction=48)

========================================================================

========================================================================
EXPERIMENT 1/2: RELAXED STATE
========================================================================

================================================================================
THRESHOLD EXPERIMENT FOR DELTA PARAMETER - RELAXED STATE
================================================================================
Tank dimensions: 100cm x 200cm x 100cm
Number of fish: 40
Gamma (infected duration): 10 frames
Delta values: 0.0 to 10.0, step size 0.5
Iterations per delta: 250
Predator spawn frame: 400
Simulation end frame: 800
Total simulations: 5250

Couzin Parameters (relaxed state):
  Zone repulsion:   5.0 cm
  Zone orientation: 12.0 cm
  Zone attraction:  36.0 cm

CPU cores available: 12
================================================================================

Starting 5250 simulations in parallel...
Progress: 50/5250 (1.0%) | Rate: 0.3 sims/sec | ETA: 333.4 min
Progress: 1200/5250 (22.9%) | Rate: 0.3 sims/sec | ETA: 232.6 min
Progress: 1250/5250 (23.8%) | Rate: 0.3 sims/sec | ETA: 228.9 min
Progress: 1300/5250 (24.8%) | Rate: 0.3 sims/sec | ETA: 225.3 min
Progress: 1350/5250 (25.7%) | Rate: 0.3 sims/sec | ETA: 222.3 min
Progress: 1400/5250 (26.7%) | Rate: 0.3 sims/sec | ETA: 218.6 min
Progress: 1450/5250 (27.6%) | Rate: 0.3 sims/sec | ETA: 214.9 min
Progress: 1500/5250 (28.6%) | Rate: 0.3 sims/sec | ETA: 211.0 min
Progress: 1550/5250 (29.5%) | Rate: 0.3 sims/sec | ETA: 207.4 min
Progress: 1600/5250 (30.5%) | Rate: 0.3 sims/sec | ETA: 203.7 min
Progress: 1650/5250 (31.4%) | Rate: 0.3 sims/sec | ETA: 200.4 min
Progress: 1700/5250 (32.4%) | Rate: 0.3 sims/sec | ETA: 196.8 min
Progress: 1750/5250 (33.3%) | Rate: 0.3 sims/sec | ETA: 193.5 min
Progress: 1800/5250 (34.3%) | Rate: 0.3 sims/sec | ETA: 190.1 min
Progress: 1850/5250 (35.2%) | Rate: 0.3 sims/sec | ETA: 186.2 min
Progress: 1900/5250 (36.2%) | Rate: 0.3 sims/sec | ETA: 182.3 min
Progress: 1950/5250 (37.1%) | Rate: 0.3 sims/sec | ETA: 179.1 min
Progress: 2000/5250 (38.1%) | Rate: 0.3 sims/sec | ETA: 175.3 min
Progress: 2050/5250 (39.0%) | Rate: 0.3 sims/sec | ETA: 171.8 min
Progress: 2100/5250 (40.0%) | Rate: 0.3 sims/sec | ETA: 168.5 min
Progress: 2150/5250 (41.0%) | Rate: 0.3 sims/sec | ETA: 165.3 min
Progress: 2200/5250 (41.9%) | Rate: 0.3 sims/sec | ETA: 161.8 min
Progress: 2250/5250 (42.9%) | Rate: 0.3 sims/sec | ETA: 158.7 min
Progress: 2300/5250 (43.8%) | Rate: 0.3 sims/sec | ETA: 155.1 min
Progress: 2350/5250 (44.8%) | Rate: 0.3 sims/sec | ETA: 151.6 min
Progress: 2400/5250 (45.7%) | Rate: 0.3 sims/sec | ETA: 148.4 min
Progress: 2450/5250 (46.7%) | Rate: 0.3 sims/sec | ETA: 145.3 min
Progress: 2500/5250 (47.6%) | Rate: 0.3 sims/sec | ETA: 142.2 min
Progress: 2550/5250 (48.6%) | Rate: 0.3 sims/sec | ETA: 139.0 min
Progress: 2600/5250 (49.5%) | Rate: 0.3 sims/sec | ETA: 135.8 min
Progress: 2650/5250 (50.5%) | Rate: 0.3 sims/sec | ETA: 132.7 min
Progress: 2700/5250 (51.4%) | Rate: 0.3 sims/sec | ETA: 129.8 min
Progress: 2750/5250 (52.4%) | Rate: 0.3 sims/sec | ETA: 126.6 min
Progress: 2800/5250 (53.3%) | Rate: 0.3 sims/sec | ETA: 123.4 min
Progress: 2850/5250 (54.3%) | Rate: 0.3 sims/sec | ETA: 120.2 min
Progress: 2900/5250 (55.2%) | Rate: 0.3 sims/sec | ETA: 117.2 min
Progress: 2950/5250 (56.2%) | Rate: 0.3 sims/sec | ETA: 114.1 min
Progress: 3000/5250 (57.1%) | Rate: 0.3 sims/sec | ETA: 111.2 min
Progress: 3050/5250 (58.1%) | Rate: 0.3 sims/sec | ETA: 108.1 min
Progress: 3100/5250 (59.0%) | Rate: 0.3 sims/sec | ETA: 105.2 min
Progress: 3150/5250 (60.0%) | Rate: 0.3 sims/sec | ETA: 102.3 min
Progress: 3200/5250 (61.0%) | Rate: 0.3 sims/sec | ETA: 99.3 min
Progress: 3250/5250 (61.9%) | Rate: 0.3 sims/sec | ETA: 96.5 min
Progress: 3300/5250 (62.9%) | Rate: 0.3 sims/sec | ETA: 93.5 min
Progress: 3350/5250 (63.8%) | Rate: 0.4 sims/sec | ETA: 90.4 min
Progress: 3400/5250 (64.8%) | Rate: 0.4 sims/sec | ETA: 87.6 min
Progress: 3450/5250 (65.7%) | Rate: 0.4 sims/sec | ETA: 84.8 min
Progress: 3500/5250 (66.7%) | Rate: 0.4 sims/sec | ETA: 81.9 min
Progress: 3550/5250 (67.6%) | Rate: 0.4 sims/sec | ETA: 79.2 min
Progress: 3600/5250 (68.6%) | Rate: 0.4 sims/sec | ETA: 76.5 min
Progress: 3650/5250 (69.5%) | Rate: 0.4 sims/sec | ETA: 73.7 min
Progress: 3700/5250 (70.5%) | Rate: 0.4 sims/sec | ETA: 71.1 min
Progress: 3750/5250 (71.4%) | Rate: 0.4 sims/sec | ETA: 68.4 min
Progress: 3800/5250 (72.4%) | Rate: 0.4 sims/sec | ETA: 65.7 min
Progress: 3850/5250 (73.3%) | Rate: 0.4 sims/sec | ETA: 63.1 min
Progress: 3900/5250 (74.3%) | Rate: 0.4 sims/sec | ETA: 60.5 min
Progress: 3950/5250 (75.2%) | Rate: 0.4 sims/sec | ETA: 57.9 min
Progress: 4000/5250 (76.2%) | Rate: 0.4 sims/sec | ETA: 55.4 min
Progress: 4050/5250 (77.1%) | Rate: 0.4 sims/sec | ETA: 52.9 min
Progress: 4100/5250 (78.1%) | Rate: 0.4 sims/sec | ETA: 50.4 min
Progress: 4150/5250 (79.0%) | Rate: 0.4 sims/sec | ETA: 48.0 min
Progress: 4200/5250 (80.0%) | Rate: 0.4 sims/sec | ETA: 45.6 min
Progress: 4250/5250 (81.0%) | Rate: 0.4 sims/sec | ETA: 43.2 min
Progress: 4300/5250 (81.9%) | Rate: 0.4 sims/sec | ETA: 40.8 min
Progress: 4350/5250 (82.9%) | Rate: 0.4 sims/sec | ETA: 38.4 min
Progress: 4400/5250 (83.8%) | Rate: 0.4 sims/sec | ETA: 36.1 min
Progress: 4450/5250 (84.8%) | Rate: 0.4 sims/sec | ETA: 33.8 min
Progress: 4500/5250 (85.7%) | Rate: 0.4 sims/sec | ETA: 31.5 min
Progress: 4550/5250 (86.7%) | Rate: 0.4 sims/sec | ETA: 29.2 min
Progress: 4600/5250 (87.6%) | Rate: 0.4 sims/sec | ETA: 27.0 min
Progress: 4650/5250 (88.6%) | Rate: 0.4 sims/sec | ETA: 24.8 min
Progress: 4700/5250 (89.5%) | Rate: 0.4 sims/sec | ETA: 22.6 min
Progress: 4750/5250 (90.5%) | Rate: 0.4 sims/sec | ETA: 20.5 min
Progress: 4800/5250 (91.4%) | Rate: 0.4 sims/sec | ETA: 18.3 min
Progress: 4850/5250 (92.4%) | Rate: 0.4 sims/sec | ETA: 16.2 min
Progress: 4900/5250 (93.3%) | Rate: 0.4 sims/sec | ETA: 14.1 min
Progress: 4950/5250 (94.3%) | Rate: 0.4 sims/sec | ETA: 12.0 min
Progress: 5000/5250 (95.2%) | Rate: 0.4 sims/sec | ETA: 10.0 min
Progress: 5050/5250 (96.2%) | Rate: 0.4 sims/sec | ETA: 7.9 min
Progress: 5100/5250 (97.1%) | Rate: 0.4 sims/sec | ETA: 5.9 min
Progress: 5150/5250 (98.1%) | Rate: 0.4 sims/sec | ETA: 3.9 min
Progress: 5200/5250 (99.0%) | Rate: 0.4 sims/sec | ETA: 2.0 min
Progress: 5250/5250 (100.0%) | Rate: 0.4 sims/sec | ETA: 0.0 min
Completed all simulations in 12262.98 seconds
Average time per simulation: 2.34 seconds

Detailed results saved to: threshold_relaxed_detailed_results.csv
Summary statistics saved to: threshold_relaxed_summary.csv

================================================================================
SUMMARY STATISTICS
================================================================================
      S_count         I_count        R_count        S_proportion        I_proportion        R_proportion        nnd_before_predator       
         mean     std    mean    std    mean    std         mean    std         mean    std         mean    std                mean    std
delta                                                                                                                                     
0.0    12.376   7.425  24.820  6.852   2.804  1.721        0.309  0.186        0.620  0.171        0.070  0.043               6.410  1.295
0.5    13.644   8.778  23.800  8.009   2.556  1.608        0.341  0.219        0.595  0.200        0.064  0.040               6.204  1.029
1.0    13.520   8.917  23.904  8.121   2.576  1.791        0.338  0.223        0.598  0.203        0.064  0.045               6.352  1.174
1.5    13.708   8.901  21.536  7.467   4.756  2.559        0.343  0.223        0.538  0.187        0.119  0.064               6.332  1.241
2.0    14.864   9.639  20.132  7.947   5.004  2.873        0.372  0.241        0.503  0.199        0.125  0.072               6.491  1.140
2.5    14.956   8.656  18.608  6.940   6.436  3.178        0.374  0.216        0.465  0.174        0.161  0.079               6.390  1.228
3.0    15.492   9.833  18.488  7.587   6.020  3.427        0.387  0.246        0.462  0.190        0.150  0.086               6.323  1.192
3.5    18.312  11.453  14.728  8.247   6.960  4.464        0.458  0.286        0.368  0.206        0.174  0.112               6.436  1.204
4.0    17.844  11.077  15.464  8.177   6.692  4.079        0.446  0.277        0.387  0.204        0.167  0.102               6.520  1.299
4.5    20.556  12.560  12.168  8.719   7.276  5.525        0.514  0.314        0.304  0.218        0.182  0.138               6.371  1.272
5.0    21.308  12.875  11.916  8.979   6.776  5.516        0.533  0.322        0.298  0.224        0.169  0.138               6.469  1.211
5.5    26.304  13.676   8.496  8.952   5.200  5.896        0.658  0.342        0.212  0.224        0.130  0.147               6.345  1.310
6.0    27.144  13.483   7.648  8.723   5.208  6.066        0.679  0.337        0.191  0.218        0.130  0.152               6.377  1.258
6.5    34.564  10.683   3.280  6.782   2.156  4.760        0.864  0.267        0.082  0.170        0.054  0.119               6.319  1.172
7.0    32.200  12.203   4.356  7.592   3.444  6.288        0.805  0.305        0.109  0.190        0.086  0.157               6.382  1.155
7.5    36.840   8.891   1.460  4.653   1.700  5.038        0.921  0.222        0.036  0.116        0.042  0.126               6.439  1.327
8.0    37.272   8.489   1.508  5.168   1.220  4.275        0.932  0.212        0.038  0.129        0.030  0.107               6.246  1.248
8.5    39.096   4.855   0.448  2.630   0.456  2.818        0.977  0.121        0.011  0.066        0.011  0.070               6.173  1.157
9.0    39.492   3.624   0.276  2.059   0.232  1.696        0.987  0.091        0.007  0.051        0.006  0.042               6.323  1.115
9.5    39.740   2.910   0.100  1.303   0.160  1.841        0.994  0.073        0.002  0.033        0.004  0.046               6.448  1.265
10.0   39.840   1.544   0.044  0.459   0.116  1.185        0.996  0.039        0.001  0.011        0.003  0.030               6.314  1.108

Delta values with potential endemic equilibrium (mean I > 1%):
        mean    std
delta              
0.0    0.620  0.171
0.5    0.595  0.200
1.0    0.598  0.203
1.5    0.538  0.187
2.0    0.503  0.199
2.5    0.465  0.174
3.0    0.462  0.190
3.5    0.368  0.206
4.0    0.387  0.204
4.5    0.304  0.218
5.0    0.298  0.224
5.5    0.212  0.224
6.0    0.191  0.218
6.5    0.082  0.170
7.0    0.109  0.190
7.5    0.036  0.116
8.0    0.038  0.129
8.5    0.011  0.066

================================================================================
EXPERIMENT COMPLETE
================================================================================

real	204m23.872s
user	2449m1.988s
sys	0m20.132s


========================================================================
EXPERIMENT 2/2: ALARMED STATE
========================================================================

================================================================================
THRESHOLD EXPERIMENT FOR DELTA PARAMETER - ALARMED STATE
================================================================================
Tank dimensions: 100cm x 200cm x 100cm
Number of fish: 40
Gamma (infected duration): 10 frames
Delta values: 0.0 to 10.0, step size 0.5
Iterations per delta: 250
Predator spawn frame: 400
Simulation end frame: 800
Total simulations: 5250

Couzin Parameters (alarmed state):
  Zone repulsion:   2.75 cm
  Zone orientation: 12.0 cm
  Zone attraction:  48.0 cm

CPU cores available: 12
================================================================================

Starting 5250 simulations in parallel...
Progress: 50/5250 (1.0%) | Rate: 0.2 sims/sec | ETA: 362.3 min
Progress: 100/5250 (1.9%) | Rate: 0.3 sims/sec | ETA: 340.5 min
Progress: 150/5250 (2.9%) | Rate: 0.3 sims/sec | ETA: 334.4 min
Progress: 200/5250 (3.8%) | Rate: 0.3 sims/sec | ETA: 316.5 min
Progress: 250/5250 (4.8%) | Rate: 0.3 sims/sec | ETA: 317.1 min
Progress: 300/5250 (5.7%) | Rate: 0.3 sims/sec | ETA: 312.0 min
Progress: 350/5250 (6.7%) | Rate: 0.3 sims/sec | ETA: 310.8 min
Progress: 400/5250 (7.6%) | Rate: 0.3 sims/sec | ETA: 307.1 min
Progress: 450/5250 (8.6%) | Rate: 0.3 sims/sec | ETA: 306.2 min
Progress: 500/5250 (9.5%) | Rate: 0.3 sims/sec | ETA: 303.2 min
Progress: 550/5250 (10.5%) | Rate: 0.3 sims/sec | ETA: 299.7 min
Progress: 600/5250 (11.4%) | Rate: 0.3 sims/sec | ETA: 296.0 min
Progress: 650/5250 (12.4%) | Rate: 0.3 sims/sec | ETA: 292.1 min
Progress: 700/5250 (13.3%) | Rate: 0.3 sims/sec | ETA: 288.5 min
Progress: 750/5250 (14.3%) | Rate: 0.3 sims/sec | ETA: 285.2 min
Progress: 800/5250 (15.2%) | Rate: 0.3 sims/sec | ETA: 279.6 min
Progress: 850/5250 (16.2%) | Rate: 0.3 sims/sec | ETA: 275.2 min
Progress: 900/5250 (17.1%) | Rate: 0.3 sims/sec | ETA: 270.3 min
Progress: 950/5250 (18.1%) | Rate: 0.3 sims/sec | ETA: 266.2 min
Progress: 1000/5250 (19.0%) | Rate: 0.3 sims/sec | ETA: 261.7 min
Progress: 1050/5250 (20.0%) | Rate: 0.3 sims/sec | ETA: 258.0 min
Progress: 1100/5250 (21.0%) | Rate: 0.3 sims/sec | ETA: 253.9 min
Progress: 1150/5250 (21.9%) | Rate: 0.3 sims/sec | ETA: 249.7 min
Progress: 1200/5250 (22.9%) | Rate: 0.3 sims/sec | ETA: 245.9 min
Progress: 1250/5250 (23.8%) | Rate: 0.3 sims/sec | ETA: 242.5 min
Progress: 1300/5250 (24.8%) | Rate: 0.3 sims/sec | ETA: 238.0 min
Progress: 1350/5250 (25.7%) | Rate: 0.3 sims/sec | ETA: 232.9 min
Progress: 1400/5250 (26.7%) | Rate: 0.3 sims/sec | ETA: 228.6 min
Progress: 1450/5250 (27.6%) | Rate: 0.3 sims/sec | ETA: 224.3 min
Progress: 1500/5250 (28.6%) | Rate: 0.3 sims/sec | ETA: 219.8 min
Progress: 1550/5250 (29.5%) | Rate: 0.3 sims/sec | ETA: 215.6 min
Progress: 1600/5250 (30.5%) | Rate: 0.3 sims/sec | ETA: 211.1 min
Progress: 1650/5250 (31.4%) | Rate: 0.3 sims/sec | ETA: 206.8 min
Progress: 1700/5250 (32.4%) | Rate: 0.3 sims/sec | ETA: 203.4 min
Progress: 1750/5250 (33.3%) | Rate: 0.3 sims/sec | ETA: 199.3 min
Progress: 1800/5250 (34.3%) | Rate: 0.3 sims/sec | ETA: 194.8 min
Progress: 1850/5250 (35.2%) | Rate: 0.3 sims/sec | ETA: 190.6 min
Progress: 1900/5250 (36.2%) | Rate: 0.3 sims/sec | ETA: 186.6 min
Progress: 1950/5250 (37.1%) | Rate: 0.3 sims/sec | ETA: 182.7 min
Progress: 2000/5250 (38.1%) | Rate: 0.3 sims/sec | ETA: 178.9 min
Progress: 2050/5250 (39.0%) | Rate: 0.3 sims/sec | ETA: 174.9 min
Progress: 2100/5250 (40.0%) | Rate: 0.3 sims/sec | ETA: 170.8 min
Progress: 2150/5250 (41.0%) | Rate: 0.3 sims/sec | ETA: 167.4 min
Progress: 2200/5250 (41.9%) | Rate: 0.3 sims/sec | ETA: 163.9 min
Progress: 2250/5250 (42.9%) | Rate: 0.3 sims/sec | ETA: 160.1 min
Progress: 2300/5250 (43.8%) | Rate: 0.3 sims/sec | ETA: 156.1 min
Progress: 2350/5250 (44.8%) | Rate: 0.3 sims/sec | ETA: 152.2 min
Progress: 2400/5250 (45.7%) | Rate: 0.3 sims/sec | ETA: 148.3 min
Progress: 2450/5250 (46.7%) | Rate: 0.3 sims/sec | ETA: 144.4 min
Progress: 2500/5250 (47.6%) | Rate: 0.3 sims/sec | ETA: 140.7 min
Progress: 2550/5250 (48.6%) | Rate: 0.3 sims/sec | ETA: 137.0 min
Progress: 2600/5250 (49.5%) | Rate: 0.3 sims/sec | ETA: 133.6 min
Progress: 2650/5250 (50.5%) | Rate: 0.3 sims/sec | ETA: 130.1 min
Progress: 2700/5250 (51.4%) | Rate: 0.3 sims/sec | ETA: 126.8 min
Progress: 2750/5250 (52.4%) | Rate: 0.3 sims/sec | ETA: 123.4 min
Progress: 2800/5250 (53.3%) | Rate: 0.3 sims/sec | ETA: 119.9 min
Progress: 2850/5250 (54.3%) | Rate: 0.3 sims/sec | ETA: 116.5 min
Progress: 2900/5250 (55.2%) | Rate: 0.3 sims/sec | ETA: 113.0 min
Progress: 2950/5250 (56.2%) | Rate: 0.3 sims/sec | ETA: 109.7 min
Progress: 3000/5250 (57.1%) | Rate: 0.4 sims/sec | ETA: 106.5 min
Progress: 3050/5250 (58.1%) | Rate: 0.4 sims/sec | ETA: 103.3 min
Progress: 3100/5250 (59.0%) | Rate: 0.4 sims/sec | ETA: 100.3 min
Progress: 3150/5250 (60.0%) | Rate: 0.4 sims/sec | ETA: 97.3 min
Progress: 3200/5250 (61.0%) | Rate: 0.4 sims/sec | ETA: 94.3 min
Progress: 3250/5250 (61.9%) | Rate: 0.4 sims/sec | ETA: 91.4 min
Progress: 3300/5250 (62.9%) | Rate: 0.4 sims/sec | ETA: 88.4 min
Progress: 3350/5250 (63.8%) | Rate: 0.4 sims/sec | ETA: 85.5 min
Progress: 3400/5250 (64.8%) | Rate: 0.4 sims/sec | ETA: 82.7 min
Progress: 3450/5250 (65.7%) | Rate: 0.4 sims/sec | ETA: 79.9 min
Progress: 3500/5250 (66.7%) | Rate: 0.4 sims/sec | ETA: 77.1 min
Progress: 3550/5250 (67.6%) | Rate: 0.4 sims/sec | ETA: 74.5 min
Progress: 3600/5250 (68.6%) | Rate: 0.4 sims/sec | ETA: 71.8 min
Progress: 3650/5250 (69.5%) | Rate: 0.4 sims/sec | ETA: 69.2 min
Progress: 3700/5250 (70.5%) | Rate: 0.4 sims/sec | ETA: 66.6 min
Progress: 3750/5250 (71.4%) | Rate: 0.4 sims/sec | ETA: 64.1 min
Progress: 3800/5250 (72.4%) | Rate: 0.4 sims/sec | ETA: 61.5 min
Progress: 3850/5250 (73.3%) | Rate: 0.4 sims/sec | ETA: 59.0 min
Progress: 3900/5250 (74.3%) | Rate: 0.4 sims/sec | ETA: 56.6 min
Progress: 3950/5250 (75.2%) | Rate: 0.4 sims/sec | ETA: 54.2 min
Progress: 4000/5250 (76.2%) | Rate: 0.4 sims/sec | ETA: 51.8 min
Progress: 4050/5250 (77.1%) | Rate: 0.4 sims/sec | ETA: 49.4 min
Progress: 4100/5250 (78.1%) | Rate: 0.4 sims/sec | ETA: 47.1 min
Progress: 4150/5250 (79.0%) | Rate: 0.4 sims/sec | ETA: 44.8 min
Progress: 4200/5250 (80.0%) | Rate: 0.4 sims/sec | ETA: 42.5 min
Progress: 4250/5250 (81.0%) | Rate: 0.4 sims/sec | ETA: 40.3 min
Progress: 4300/5250 (81.9%) | Rate: 0.4 sims/sec | ETA: 38.1 min
Progress: 4350/5250 (82.9%) | Rate: 0.4 sims/sec | ETA: 35.9 min
Progress: 4400/5250 (83.8%) | Rate: 0.4 sims/sec | ETA: 33.7 min
Progress: 4450/5250 (84.8%) | Rate: 0.4 sims/sec | ETA: 31.6 min
Progress: 4500/5250 (85.7%) | Rate: 0.4 sims/sec | ETA: 29.5 min
Progress: 4550/5250 (86.7%) | Rate: 0.4 sims/sec | ETA: 27.4 min
Progress: 4600/5250 (87.6%) | Rate: 0.4 sims/sec | ETA: 25.3 min
Progress: 4650/5250 (88.6%) | Rate: 0.4 sims/sec | ETA: 23.2 min
Progress: 4700/5250 (89.5%) | Rate: 0.4 sims/sec | ETA: 21.2 min
Progress: 4750/5250 (90.5%) | Rate: 0.4 sims/sec | ETA: 19.2 min
Progress: 4800/5250 (91.4%) | Rate: 0.4 sims/sec | ETA: 17.2 min
Progress: 4850/5250 (92.4%) | Rate: 0.4 sims/sec | ETA: 15.2 min
Progress: 4900/5250 (93.3%) | Rate: 0.4 sims/sec | ETA: 13.3 min
Progress: 4950/5250 (94.3%) | Rate: 0.4 sims/sec | ETA: 11.3 min
Progress: 5000/5250 (95.2%) | Rate: 0.4 sims/sec | ETA: 9.4 min
Progress: 5050/5250 (96.2%) | Rate: 0.4 sims/sec | ETA: 7.5 min
Progress: 5100/5250 (97.1%) | Rate: 0.4 sims/sec | ETA: 5.6 min
Progress: 5150/5250 (98.1%) | Rate: 0.4 sims/sec | ETA: 3.7 min
Progress: 5200/5250 (99.0%) | Rate: 0.5 sims/sec | ETA: 1.8 min
Progress: 5250/5250 (100.0%) | Rate: 0.5 sims/sec | ETA: 0.0 min
Completed all simulations in 11595.90 seconds
Average time per simulation: 2.21 seconds

Detailed results saved to: threshold_alarmed_detailed_results.csv
Summary statistics saved to: threshold_alarmed_summary.csv

================================================================================
SUMMARY STATISTICS
================================================================================
      S_count         I_count         R_count        S_proportion        I_proportion        R_proportion        nnd_before_predator       
         mean     std    mean     std    mean    std         mean    std         mean    std         mean    std                mean    std
delta                                                                                                                                      
0.0     8.320   6.399  28.416   5.914   3.264  1.844        0.208  0.160        0.710  0.148        0.082  0.046               3.789  0.860
0.5     7.796   5.573  29.088   5.374   3.116  1.735        0.195  0.139        0.727  0.134        0.078  0.043               3.635  0.662
1.0     8.376   6.866  28.508   6.368   3.116  1.603        0.209  0.172        0.713  0.159        0.078  0.040               3.698  0.714
1.5     8.720   7.888  25.748   6.932   5.532  2.624        0.218  0.197        0.644  0.173        0.138  0.066               3.655  0.579
2.0     8.132   7.129  25.916   6.287   5.952  2.603        0.203  0.178        0.648  0.157        0.149  0.065               3.754  0.840
2.5    11.648  12.146  21.196   9.452   7.156  4.126        0.291  0.304        0.530  0.236        0.179  0.103               3.688  0.697
3.0    12.320  12.392  20.928   9.814   6.752  3.932        0.308  0.310        0.523  0.245        0.169  0.098               3.643  0.610
3.5    16.980  15.675  16.056  11.529   6.964  5.793        0.424  0.392        0.401  0.288        0.174  0.145               3.677  0.692
4.0    16.492  15.382  15.932  11.029   7.576  5.901        0.412  0.385        0.398  0.276        0.189  0.148               3.676  0.676
4.5    27.916  15.714   7.408  10.437   4.676  7.266        0.698  0.393        0.185  0.261        0.117  0.182               3.687  0.673
5.0    28.436  15.524   7.428  10.513   4.136  6.629        0.711  0.388        0.186  0.263        0.103  0.166               3.647  0.566
5.5    37.748   8.392   1.432   5.945   0.820  3.487        0.944  0.210        0.036  0.149        0.020  0.087               3.662  0.771
6.0    36.380  10.460   2.348   7.305   1.272  4.488        0.910  0.261        0.059  0.183        0.032  0.112               3.612  0.569
6.5    39.036   5.534   0.468   3.010   0.496  2.975        0.976  0.138        0.012  0.075        0.012  0.074               3.735  0.807
7.0    39.284   4.737   0.484   3.523   0.232  1.815        0.982  0.118        0.012  0.088        0.006  0.045               3.699  0.710
7.5    40.000   0.000   0.000   0.000   0.000  0.000        1.000  0.000        0.000  0.000        0.000  0.000               3.631  0.665
8.0    39.880   1.897   0.044   0.696   0.076  1.202        0.997  0.047        0.001  0.017        0.002  0.030               3.718  0.723
8.5    40.000   0.000   0.000   0.000   0.000  0.000        1.000  0.000        0.000  0.000        0.000  0.000               3.642  0.693
9.0    40.000   0.000   0.000   0.000   0.000  0.000        1.000  0.000        0.000  0.000        0.000  0.000               3.799  0.955
9.5    40.000   0.000   0.000   0.000   0.000  0.000        1.000  0.000        0.000  0.000        0.000  0.000               3.623  0.634
10.0   40.000   0.000   0.000   0.000   0.000  0.000        1.000  0.000        0.000  0.000        0.000  0.000               3.716  0.730

Delta values with potential endemic equilibrium (mean I > 1%):
        mean    std
delta              
0.0    0.710  0.148
0.5    0.727  0.134
1.0    0.713  0.159
1.5    0.644  0.173
2.0    0.648  0.157
2.5    0.530  0.236
3.0    0.523  0.245
3.5    0.401  0.288
4.0    0.398  0.276
4.5    0.185  0.261
5.0    0.186  0.263
5.5    0.036  0.149
6.0    0.059  0.183
6.5    0.012  0.075
7.0    0.012  0.088

================================================================================
EXPERIMENT COMPLETE
================================================================================

real	193m16.875s
user	2316m16.130s
sys	0m20.303s


========================================================================
ALL EXPERIMENTS COMPLETE
========================================================================

Output files:
  - threshold_relaxed_detailed_results.csv
  - threshold_relaxed_summary.csv
  - threshold_alarmed_detailed_results.csv
  - threshold_alarmed_summary.csv
